         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0202 (2644 datapoints). Num Generated Queries 11/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3909 datapoints). Num Generated Queries 12/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0399 (5231 datapoints). Num Generated Queries 13/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6510 datapoints). Num Generated Queries 14/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7799 datapoints). Num Generated Queries 15/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9112 datapoints). Num Generated Queries 16/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10388 datapoints). Num Generated Queries 17/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0665 (8713 datapoints). Num Generated Queries 18/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1302 datapoints). Num Generated Queries 19/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2612 datapoints). Num Generated Queries 20/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3916 datapoints). Num Generated Queries 21/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0399 (5225 datapoints). Num Generated Queries 22/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6499 datapoints). Num Generated Queries 23/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0597 (7820 datapoints). Num Generated Queries 24/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9113 datapoints). Num Generated Queries 25/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10393 datapoints). Num Generated Queries 26/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11703 datapoints). Num Generated Queries 27/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1324 datapoints). Num Generated Queries 28/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2614 datapoints). Num Generated Queries 29/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3912 datapoints). Num Generated Queries 30/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5208 datapoints). Num Generated Queries 31/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0495 (6491 datapoints). Num Generated Queries 32/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7809 datapoints). Num Generated Queries 33/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9096 datapoints). Num Generated Queries 34/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10394 datapoints). Num Generated Queries 35/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11711 datapoints). Num Generated Queries 36/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1305 datapoints). Num Generated Queries 37/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2617 datapoints). Num Generated Queries 38/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0297 (3894 datapoints). Num Generated Queries 39/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5209 datapoints). Num Generated Queries 40/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6495 datapoints). Num Generated Queries 41/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7818 datapoints). Num Generated Queries 42/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0327 (4290 datapoints). Num Generated Queries 43/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10405 datapoints). Num Generated Queries 44/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11710 datapoints). Num Generated Queries 45/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1304 datapoints). Num Generated Queries 46/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2612 datapoints). Num Generated Queries 47/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3900 datapoints). Num Generated Queries 48/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0399 (5225 datapoints). Num Generated Queries 49/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6501 datapoints). Num Generated Queries 50/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0598 (7833 datapoints). Num Generated Queries 51/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9101 datapoints). Num Generated Queries 52/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10413 datapoints). Num Generated Queries 53/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11694 datapoints). Num Generated Queries 54/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1322 datapoints). Num Generated Queries 55/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2622 datapoints). Num Generated Queries 56/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3922 datapoints). Num Generated Queries 57/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5221 datapoints). Num Generated Queries 58/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6503 datapoints). Num Generated Queries 59/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7817 datapoints). Num Generated Queries 60/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9093 datapoints). Num Generated Queries 61/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0795 (10419 datapoints). Num Generated Queries 62/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11706 datapoints). Num Generated Queries 63/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1311 datapoints). Num Generated Queries 64/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2622 datapoints). Num Generated Queries 65/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3913 datapoints). Num Generated Queries 66/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5212 datapoints). Num Generated Queries 67/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6497 datapoints). Num Generated Queries 68/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7809 datapoints). Num Generated Queries 69/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9101 datapoints). Num Generated Queries 70/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10408 datapoints). Num Generated Queries 71/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11702 datapoints). Num Generated Queries 72/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1322 datapoints). Num Generated Queries 73/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0198 (2599 datapoints). Num Generated Queries 74/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0300 (3927 datapoints). Num Generated Queries 75/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5218 datapoints). Num Generated Queries 76/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6509 datapoints). Num Generated Queries 77/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7807 datapoints). Num Generated Queries 78/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9114 datapoints). Num Generated Queries 79/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0792 (10384 datapoints). Num Generated Queries 80/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0115 (1508 datapoints). Num Generated Queries 81/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1330 datapoints). Num Generated Queries 82/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0201 (2631 datapoints). Num Generated Queries 83/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0300 (3926 datapoints). Num Generated Queries 84/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5214 datapoints). Num Generated Queries 85/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6514 datapoints). Num Generated Queries 86/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7814 datapoints). Num Generated Queries 87/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9095 datapoints). Num Generated Queries 88/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10388 datapoints). Num Generated Queries 89/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11688 datapoints). Num Generated Queries 90/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1329 datapoints). Num Generated Queries 91/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2602 datapoints). Num Generated Queries 92/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3916 datapoints). Num Generated Queries 93/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5215 datapoints). Num Generated Queries 94/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6513 datapoints). Num Generated Queries 95/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7814 datapoints). Num Generated Queries 96/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9093 datapoints). Num Generated Queries 97/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10397 datapoints). Num Generated Queries 98/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0893 (11698 datapoints). Num Generated Queries 99/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1298 datapoints). Num Generated Queries 100/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2626 datapoints). Num Generated Queries 101/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3921 datapoints). Num Generated Queries 102/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5205 datapoints). Num Generated Queries 103/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0497 (6517 datapoints). Num Generated Queries 104/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7794 datapoints). Num Generated Queries 105/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9099 datapoints). Num Generated Queries 106/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0792 (10386 datapoints). Num Generated Queries 107/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11689 datapoints). Num Generated Queries 108/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0099 (1298 datapoints). Num Generated Queries 109/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2621 datapoints). Num Generated Queries 110/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0300 (3927 datapoints). Num Generated Queries 111/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5206 datapoints). Num Generated Queries 112/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6504 datapoints). Num Generated Queries 113/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0594 (7792 datapoints). Num Generated Queries 114/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9106 datapoints). Num Generated Queries 115/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0447 (5855 datapoints). Num Generated Queries 116/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0891 (11684 datapoints). Num Generated Queries 117/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1306 datapoints). Num Generated Queries 118/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0198 (2601 datapoints). Num Generated Queries 119/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0299 (3922 datapoints). Num Generated Queries 120/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5201 datapoints). Num Generated Queries 121/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0498 (6529 datapoints). Num Generated Queries 122/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7803 datapoints). Num Generated Queries 123/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0515 (6748 datapoints). Num Generated Queries 124/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0793 (10396 datapoints). Num Generated Queries 125/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0891 (11683 datapoints). Num Generated Queries 126/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1311 datapoints). Num Generated Queries 127/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0199 (2612 datapoints). Num Generated Queries 128/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0300 (3931 datapoints). Num Generated Queries 129/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0397 (5208 datapoints). Num Generated Queries 130/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6502 datapoints). Num Generated Queries 131/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7801 datapoints). Num Generated Queries 132/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0694 (9091 datapoints). Num Generated Queries 133/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0792 (10385 datapoints). Num Generated Queries 134/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0894 (11719 datapoints). Num Generated Queries 135/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0100 (1314 datapoints). Num Generated Queries 136/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2623 datapoints). Num Generated Queries 137/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0298 (3902 datapoints). Num Generated Queries 138/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0398 (5217 datapoints). Num Generated Queries 139/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0496 (6505 datapoints). Num Generated Queries 140/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0596 (7814 datapoints). Num Generated Queries 141/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0695 (9105 datapoints). Num Generated Queries 142/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0794 (10401 datapoints). Num Generated Queries 143/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0892 (11686 datapoints). Num Generated Queries 144/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0102 (1332 datapoints). Num Generated Queries 145/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0200 (2617 datapoints). Num Generated Queries 146/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0300 (3927 datapoints). Num Generated Queries 147/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0399 (5230 datapoints). Num Generated Queries 148/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0495 (6491 datapoints). Num Generated Queries 149/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0595 (7799 datapoints). Num Generated Queries 150/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0693 (9087 datapoints). Num Generated Queries 151/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0792 (10385 datapoints). Num Generated Queries 152/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]      ERROR: End of list of values reached.
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0745 (9762 datapoints). Num Generated Queries 153/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
[16/10/2023 17:09:08]       INFO: Adding Query with selectivity 0.0101 (1325 datapoints). Num Generated Queries 154/1000
[16/10/2023 17:09:08]       INFO: Iteration 0
