         [16/10/2023 16:55:18]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 16:55:18]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10404 datapoints). Num Generated Queries 58/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13019 datapoints). Num Generated Queries 59/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15616 datapoints). Num Generated Queries 60/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18222 datapoints). Num Generated Queries 61/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20787 datapoints). Num Generated Queries 62/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0894 (23444 datapoints). Num Generated Queries 63/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2626 datapoints). Num Generated Queries 64/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5245 datapoints). Num Generated Queries 65/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7830 datapoints). Num Generated Queries 66/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0396 (10388 datapoints). Num Generated Queries 67/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0498 (13064 datapoints). Num Generated Queries 68/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15597 datapoints). Num Generated Queries 69/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18187 datapoints). Num Generated Queries 70/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20815 datapoints). Num Generated Queries 71/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23421 datapoints). Num Generated Queries 72/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0099 (2607 datapoints). Num Generated Queries 73/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5254 datapoints). Num Generated Queries 74/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7850 datapoints). Num Generated Queries 75/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10435 datapoints). Num Generated Queries 76/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13041 datapoints). Num Generated Queries 77/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15618 datapoints). Num Generated Queries 78/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18188 datapoints). Num Generated Queries 79/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20820 datapoints). Num Generated Queries 80/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0113 (2964 datapoints). Num Generated Queries 81/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2647 datapoints). Num Generated Queries 82/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5242 datapoints). Num Generated Queries 83/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0300 (7859 datapoints). Num Generated Queries 84/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10418 datapoints). Num Generated Queries 85/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0496 (13015 datapoints). Num Generated Queries 86/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15624 datapoints). Num Generated Queries 87/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18189 datapoints). Num Generated Queries 88/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0795 (20832 datapoints). Num Generated Queries 89/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23395 datapoints). Num Generated Queries 90/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0102 (2668 datapoints). Num Generated Queries 91/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5244 datapoints). Num Generated Queries 92/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7829 datapoints). Num Generated Queries 93/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10421 datapoints). Num Generated Queries 94/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0499 (13073 datapoints). Num Generated Queries 95/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15593 datapoints). Num Generated Queries 96/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18211 datapoints). Num Generated Queries 97/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0792 (20768 datapoints). Num Generated Queries 98/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0894 (23429 datapoints). Num Generated Queries 99/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2660 datapoints). Num Generated Queries 100/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5228 datapoints). Num Generated Queries 101/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7832 datapoints). Num Generated Queries 102/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0398 (10425 datapoints). Num Generated Queries 103/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0495 (12981 datapoints). Num Generated Queries 104/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15632 datapoints). Num Generated Queries 105/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18223 datapoints). Num Generated Queries 106/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20787 datapoints). Num Generated Queries 107/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23386 datapoints). Num Generated Queries 108/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2636 datapoints). Num Generated Queries 109/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0198 (5203 datapoints). Num Generated Queries 110/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7834 datapoints). Num Generated Queries 111/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10401 datapoints). Num Generated Queries 112/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13033 datapoints). Num Generated Queries 113/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15605 datapoints). Num Generated Queries 114/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0695 (18218 datapoints). Num Generated Queries 115/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0442 (11593 datapoints). Num Generated Queries 116/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23399 datapoints). Num Generated Queries 117/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2645 datapoints). Num Generated Queries 118/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5246 datapoints). Num Generated Queries 119/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0297 (7798 datapoints). Num Generated Queries 120/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0397 (10417 datapoints). Num Generated Queries 121/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13032 datapoints). Num Generated Queries 122/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15590 datapoints). Num Generated Queries 123/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0508 (13310 datapoints). Num Generated Queries 124/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20788 datapoints). Num Generated Queries 125/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0892 (23380 datapoints). Num Generated Queries 126/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2621 datapoints). Num Generated Queries 127/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0199 (5208 datapoints). Num Generated Queries 128/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0298 (7810 datapoints). Num Generated Queries 129/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0396 (10390 datapoints). Num Generated Queries 130/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13025 datapoints). Num Generated Queries 131/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15604 datapoints). Num Generated Queries 132/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18240 datapoints). Num Generated Queries 133/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20791 datapoints). Num Generated Queries 134/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0893 (23408 datapoints). Num Generated Queries 135/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2642 datapoints). Num Generated Queries 136/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0200 (5244 datapoints). Num Generated Queries 137/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7838 datapoints). Num Generated Queries 138/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0396 (10385 datapoints). Num Generated Queries 139/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13030 datapoints). Num Generated Queries 140/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0596 (15618 datapoints). Num Generated Queries 141/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0696 (18244 datapoints). Num Generated Queries 142/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0793 (20777 datapoints). Num Generated Queries 143/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0894 (23425 datapoints). Num Generated Queries 144/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0101 (2640 datapoints). Num Generated Queries 145/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0201 (5266 datapoints). Num Generated Queries 146/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0299 (7851 datapoints). Num Generated Queries 147/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0399 (10458 datapoints). Num Generated Queries 148/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0497 (13034 datapoints). Num Generated Queries 149/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0595 (15608 datapoints). Num Generated Queries 150/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0694 (18195 datapoints). Num Generated Queries 151/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0794 (20804 datapoints). Num Generated Queries 152/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]      ERROR: End of list of values reached.
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0735 (19261 datapoints). Num Generated Queries 153/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
[16/10/2023 16:55:22]       INFO: Adding Query with selectivity 0.0100 (2625 datapoints). Num Generated Queries 154/1000
[16/10/2023 16:55:22]       INFO: Iteration 0
