         [08/10/2023 15:05:33]       INFO: Generating indices...
[08/10/2023 15:47:24]       INFO: OBLIV_TREE->getORAMBLOCKSIZE() = 196
[08/10/2023 15:47:24]       INFO: Inserting 8388605/8388606 -repetition 0
[08/10/2023 15:47:24]       INFO: Inserting 8388605/8388606 -repetition 1
[08/10/2023 15:47:24]       INFO: Inserting 8388605/8388606 -repetition 2
[08/10/2023 15:47:25]       INFO: Inserting 8388605/8388606 -repetition 3
[08/10/2023 15:47:25]       INFO: Inserting 8388605/8388606 -repetition 4
[08/10/2023 15:47:25]       INFO: Inserting 8388605/8388606 -repetition 5
[08/10/2023 15:47:25]       INFO: Inserting 8388605/8388606 -repetition 6
[08/10/2023 15:47:26]       INFO: Inserting 8388605/8388606 -repetition 7
[08/10/2023 15:47:26]       INFO: Inserting 8388605/8388606 -repetition 8
[08/10/2023 15:47:26]       INFO: Inserting 8388605/8388606 -repetition 9
[08/10/2023 15:47:26]       INFO: Inserting 8388605/8388606 -repetition 10
[08/10/2023 15:47:27]       INFO: Inserting 8388605/8388606 -repetition 11
[08/10/2023 15:47:27]       INFO: Inserting 8388605/8388606 -repetition 12
[08/10/2023 15:47:27]       INFO: Inserting 8388605/8388606 -repetition 13
[08/10/2023 15:47:28]       INFO: Inserting 8388605/8388606 -repetition 14
[08/10/2023 15:47:28]       INFO: Inserting 8388605/8388606 -repetition 15
[08/10/2023 15:47:28]       INFO: Inserting 8388605/8388606 -repetition 16
[08/10/2023 15:47:28]       INFO: Inserting 8388605/8388606 -repetition 17
[08/10/2023 15:47:29]       INFO: Inserting 8388605/8388606 -repetition 18
[08/10/2023 15:47:29]       INFO: Inserting 8388605/8388606 -repetition 19
[08/10/2023 15:47:29]       INFO: Inserting 8388605/8388606 -repetition 20
[08/10/2023 15:47:29]       INFO: Inserting 8388605/8388606 -repetition 21
[08/10/2023 15:47:30]       INFO: Inserting 8388605/8388606 -repetition 22
[08/10/2023 15:47:30]       INFO: Inserting 8388605/8388606 -repetition 23
[08/10/2023 15:47:30]       INFO: Inserting 8388605/8388606 -repetition 24
[08/10/2023 15:47:31]       INFO: Inserting 8388605/8388606 -repetition 25
[08/10/2023 15:47:31]       INFO: Inserting 8388605/8388606 -repetition 26
[08/10/2023 15:47:31]       INFO: Inserting 8388605/8388606 -repetition 27
[08/10/2023 15:47:31]       INFO: Inserting 8388605/8388606 -repetition 28
[08/10/2023 15:47:32]       INFO: Inserting 8388605/8388606 -repetition 29
[08/10/2023 15:47:32]       INFO: Inserting 8388605/8388606 -repetition 30
[08/10/2023 15:47:32]       INFO: Inserting 8388605/8388606 -repetition 31
[08/10/2023 15:47:32]       INFO: Inserting 8388605/8388606 -repetition 32
[08/10/2023 15:47:33]       INFO: Inserting 8388605/8388606 -repetition 33
[08/10/2023 15:47:33]       INFO: Inserting 8388605/8388606 -repetition 34
[08/10/2023 15:47:33]       INFO: Inserting 8388605/8388606 -repetition 35
[08/10/2023 15:47:34]       INFO: Inserting 8388605/8388606 -repetition 36
[08/10/2023 15:47:34]       INFO: Inserting 8388605/8388606 -repetition 37
[08/10/2023 15:47:34]       INFO: Inserting 8388605/8388606 -repetition 38
[08/10/2023 15:47:34]       INFO: Inserting 8388605/8388606 -repetition 39
[08/10/2023 15:47:35]       INFO: Inserting 8388605/8388606 -repetition 40
[08/10/2023 15:47:35]       INFO: Inserting 8388605/8388606 -repetition 41
[08/10/2023 15:47:35]       INFO: Inserting 8388605/8388606 -repetition 42
[08/10/2023 15:47:35]       INFO: Inserting 8388605/8388606 -repetition 43
[08/10/2023 15:47:36]       INFO: Inserting 8388605/8388606 -repetition 44
[08/10/2023 15:47:36]       INFO: Inserting 8388605/8388606 -repetition 45
[08/10/2023 15:47:36]       INFO: Inserting 8388605/8388606 -repetition 46
[08/10/2023 15:47:37]       INFO: Inserting 8388605/8388606 -repetition 47
[08/10/2023 15:47:37]       INFO: Inserting 8388605/8388606 -repetition 48
[08/10/2023 15:47:37]       INFO: Inserting 8388605/8388606 -repetition 49
[08/10/2023 15:47:37]       INFO: Inserting 8388605/8388606 -repetition 50
[08/10/2023 15:47:38]       INFO: Inserting 8388605/8388606 -repetition 51
[08/10/2023 15:47:38]       INFO: Inserting 8388605/8388606 -repetition 52
[08/10/2023 15:47:38]       INFO: Inserting 8388605/8388606 -repetition 53
[08/10/2023 15:47:38]       INFO: Inserting 8388605/8388606 -repetition 54
[08/10/2023 15:47:39]       INFO: Inserting 8388605/8388606 -repetition 55
[08/10/2023 15:47:39]       INFO: Inserting 8388605/8388606 -repetition 56
[08/10/2023 15:47:39]       INFO: Inserting 8388605/8388606 -repetition 57
[08/10/2023 15:47:40]       INFO: Inserting 8388605/8388606 -repetition 58
[08/10/2023 15:47:40]       INFO: Inserting 8388605/8388606 -repetition 59
[08/10/2023 15:47:40]       INFO: Inserting 8388605/8388606 -repetition 60
[08/10/2023 15:47:40]       INFO: Inserting 8388605/8388606 -repetition 61
[08/10/2023 15:47:41]       INFO: Inserting 8388605/8388606 -repetition 62
[08/10/2023 15:47:41]       INFO: Inserting 8388605/8388606 -repetition 63
[08/10/2023 15:47:41]       INFO: Inserting 8388605/8388606 -repetition 64
[08/10/2023 15:47:41]       INFO: Inserting 8388605/8388606 -repetition 65
[08/10/2023 15:47:42]       INFO: Inserting 8388605/8388606 -repetition 66
[08/10/2023 15:47:42]       INFO: Inserting 8388605/8388606 -repetition 67
[08/10/2023 15:47:42]       INFO: Inserting 8388605/8388606 -repetition 68
[08/10/2023 15:47:43]       INFO: Inserting 8388605/8388606 -repetition 69
[08/10/2023 15:47:43]       INFO: Inserting 8388605/8388606 -repetition 70
[08/10/2023 15:47:43]       INFO: Inserting 8388605/8388606 -repetition 71
[08/10/2023 15:47:43]       INFO: Inserting 8388605/8388606 -repetition 72
[08/10/2023 15:47:44]       INFO: Inserting 8388605/8388606 -repetition 73
[08/10/2023 15:47:44]       INFO: Inserting 8388605/8388606 -repetition 74
[08/10/2023 15:47:44]       INFO: Inserting 8388605/8388606 -repetition 75
[08/10/2023 15:47:44]       INFO: Inserting 8388605/8388606 -repetition 76
[08/10/2023 15:47:45]       INFO: Inserting 8388605/8388606 -repetition 77
[08/10/2023 15:47:45]       INFO: Inserting 8388605/8388606 -repetition 78
[08/10/2023 15:47:45]       INFO: Inserting 8388605/8388606 -repetition 79
[08/10/2023 15:47:45]       INFO: Inserting 8388605/8388606 -repetition 80
[08/10/2023 15:47:46]       INFO: Inserting 8388605/8388606 -repetition 81
[08/10/2023 15:47:46]       INFO: Inserting 8388605/8388606 -repetition 82
[08/10/2023 15:47:46]       INFO: Inserting 8388605/8388606 -repetition 83
[08/10/2023 15:47:47]       INFO: Inserting 8388605/8388606 -repetition 84
[08/10/2023 15:47:47]       INFO: Inserting 8388605/8388606 -repetition 85
[08/10/2023 15:47:47]       INFO: Inserting 8388605/8388606 -repetition 86
[08/10/2023 15:47:47]       INFO: Inserting 8388605/8388606 -repetition 87
[08/10/2023 15:47:48]       INFO: Inserting 8388605/8388606 -repetition 88
[08/10/2023 15:47:48]       INFO: Inserting 8388605/8388606 -repetition 89
[08/10/2023 15:47:48]       INFO: Inserting 8388605/8388606 -repetition 90
[08/10/2023 15:47:48]       INFO: Inserting 8388605/8388606 -repetition 91
[08/10/2023 15:47:49]       INFO: Inserting 8388605/8388606 -repetition 92
[08/10/2023 15:47:49]       INFO: Inserting 8388605/8388606 -repetition 93
[08/10/2023 15:47:49]       INFO: Inserting 8388605/8388606 -repetition 94
[08/10/2023 15:47:50]       INFO: Inserting 8388605/8388606 -repetition 95
[08/10/2023 15:47:50]       INFO: Inserting 8388605/8388606 -repetition 96
[08/10/2023 15:47:50]       INFO: Inserting 8388605/8388606 -repetition 97
[08/10/2023 15:47:50]       INFO: Inserting 8388605/8388606 -repetition 98
[08/10/2023 15:47:51]       INFO: Inserting 8388605/8388606 -repetition 99
[08/10/2023 15:47:51]       INFO: Inserting 8388605/8388606 -repetition 100
[08/10/2023 15:47:51]       INFO: Inserting 8388605/8388606 -repetition 101
[08/10/2023 15:47:51]       INFO: Inserting 8388605/8388606 -repetition 102
[08/10/2023 15:47:52]       INFO: Inserting 8388605/8388606 -repetition 103
[08/10/2023 15:47:52]       INFO: Inserting 8388605/8388606 -repetition 104
[08/10/2023 15:47:52]       INFO: Inserting 8388605/8388606 -repetition 105
[08/10/2023 15:47:52]       INFO: Inserting 8388605/8388606 -repetition 106
[08/10/2023 15:47:53]       INFO: Inserting 8388605/8388606 -repetition 107
[08/10/2023 15:47:53]       INFO: Inserting 8388605/8388606 -repetition 108
[08/10/2023 15:47:53]       INFO: Inserting 8388605/8388606 -repetition 109
[08/10/2023 15:47:54]       INFO: Inserting 8388605/8388606 -repetition 110
[08/10/2023 15:47:54]       INFO: Inserting 8388605/8388606 -repetition 111
[08/10/2023 15:47:54]       INFO: Inserting 8388605/8388606 -repetition 112
[08/10/2023 15:47:54]       INFO: Inserting 8388605/8388606 -repetition 113
[08/10/2023 15:47:55]       INFO: Inserting 8388605/8388606 -repetition 114
[08/10/2023 15:47:55]       INFO: Inserting 8388605/8388606 -repetition 115
[08/10/2023 15:47:55]       INFO: Inserting 8388605/8388606 -repetition 116
[08/10/2023 15:47:55]       INFO: Inserting 8388605/8388606 -repetition 117
[08/10/2023 15:47:56]       INFO: Inserting 8388605/8388606 -repetition 118
[08/10/2023 15:47:56]       INFO: Inserting 8388605/8388606 -repetition 119
[08/10/2023 15:47:56]       INFO: Inserting 8388605/8388606 -repetition 120
[08/10/2023 15:47:57]       INFO: Inserting 8388605/8388606 -repetition 121
[08/10/2023 15:47:57]       INFO: Inserting 8388605/8388606 -repetition 122
[08/10/2023 15:47:57]       INFO: Inserting 8388605/8388606 -repetition 123
[08/10/2023 15:47:57]       INFO: Inserting 8388605/8388606 -repetition 124
[08/10/2023 15:47:58]       INFO: Inserting 8388605/8388606 -repetition 125
[08/10/2023 15:47:58]       INFO: Inserting 8388605/8388606 -repetition 126
[08/10/2023 15:47:58]       INFO: Inserting 8388605/8388606 -repetition 127
[08/10/2023 15:47:58]       INFO: Inserting 8388605/8388606 -repetition 128
[08/10/2023 15:47:59]       INFO: Inserting 8388605/8388606 -repetition 129
[08/10/2023 15:47:59]       INFO: Inserting 8388605/8388606 -repetition 130
[08/10/2023 15:47:59]       INFO: Inserting 8388605/8388606 -repetition 131
[08/10/2023 15:47:59]       INFO: Inserting 8388605/8388606 -repetition 132
[08/10/2023 15:48:00]       INFO: Inserting 8388605/8388606 -repetition 133
[08/10/2023 15:48:00]       INFO: Inserting 8388605/8388606 -repetition 134
[08/10/2023 15:48:00]       INFO: Inserting 8388605/8388606 -repetition 135
[08/10/2023 15:48:01]       INFO: Inserting 8388605/8388606 -repetition 136
[08/10/2023 15:48:01]       INFO: Inserting 8388605/8388606 -repetition 137
[08/10/2023 15:48:01]       INFO: Inserting 8388605/8388606 -repetition 138
[08/10/2023 15:48:01]       INFO: Inserting 8388605/8388606 -repetition 139
[08/10/2023 15:48:02]       INFO: Inserting 8388605/8388606 -repetition 140
[08/10/2023 15:48:02]       INFO: Inserting 8388605/8388606 -repetition 141
[08/10/2023 15:48:02]       INFO: Inserting 8388605/8388606 -repetition 142
[08/10/2023 15:48:02]       INFO: Inserting 8388605/8388606 -repetition 143
[08/10/2023 15:48:03]       INFO: Inserting 8388605/8388606 -repetition 144
[08/10/2023 15:48:03]       INFO: Inserting 8388605/8388606 -repetition 145
[08/10/2023 15:48:03]       INFO: Inserting 8388605/8388606 -repetition 146
[08/10/2023 15:48:04]       INFO: Inserting 8388605/8388606 -repetition 147
[08/10/2023 15:48:04]       INFO: Inserting 8388605/8388606 -repetition 148
[08/10/2023 15:48:04]       INFO: Inserting 8388605/8388606 -repetition 149
[08/10/2023 15:48:04]       INFO: Inserting 8388605/8388606 -repetition 150
[08/10/2023 15:48:05]       INFO: Inserting 8388605/8388606 -repetition 151
[08/10/2023 15:48:05]       INFO: Inserting 8388605/8388606 -repetition 152
[08/10/2023 15:48:05]       INFO: Inserting 8388605/8388606 -repetition 153
[08/10/2023 15:48:05]       INFO: Inserting 8388605/8388606 -repetition 154
[08/10/2023 15:48:06]       INFO: Inserting 8388605/8388606 -repetition 155
[08/10/2023 15:48:06]       INFO: Inserting 8388605/8388606 -repetition 156
[08/10/2023 15:48:06]       INFO: Inserting 8388605/8388606 -repetition 157
[08/10/2023 15:48:06]       INFO: Inserting 8388605/8388606 -repetition 158
[08/10/2023 15:48:07]       INFO: Inserting 8388605/8388606 -repetition 159
[08/10/2023 15:48:07]       INFO: Inserting 8388605/8388606 -repetition 160
[08/10/2023 15:48:07]       INFO: Inserting 8388605/8388606 -repetition 161
[08/10/2023 15:48:08]       INFO: Inserting 8388605/8388606 -repetition 162
[08/10/2023 15:48:08]       INFO: Inserting 8388605/8388606 -repetition 163
[08/10/2023 15:48:08]       INFO: Inserting 8388605/8388606 -repetition 164
[08/10/2023 15:48:08]       INFO: Inserting 8388605/8388606 -repetition 165
[08/10/2023 15:48:09]       INFO: Inserting 8388605/8388606 -repetition 166
[08/10/2023 15:48:09]       INFO: Inserting 8388605/8388606 -repetition 167
[08/10/2023 15:48:09]       INFO: Inserting 8388605/8388606 -repetition 168
[08/10/2023 15:48:09]       INFO: Inserting 8388605/8388606 -repetition 169
[08/10/2023 15:48:10]       INFO: Inserting 8388605/8388606 -repetition 170
[08/10/2023 15:48:10]       INFO: Inserting 8388605/8388606 -repetition 171
[08/10/2023 15:48:10]       INFO: Inserting 8388605/8388606 -repetition 172
[08/10/2023 15:48:10]       INFO: Inserting 8388605/8388606 -repetition 173
[08/10/2023 15:48:11]       INFO: Inserting 8388605/8388606 -repetition 174
[08/10/2023 15:48:11]       INFO: Inserting 8388605/8388606 -repetition 175
[08/10/2023 15:48:11]       INFO: Inserting 8388605/8388606 -repetition 176
[08/10/2023 15:48:12]       INFO: Inserting 8388605/8388606 -repetition 177
[08/10/2023 15:48:12]       INFO: Inserting 8388605/8388606 -repetition 178
[08/10/2023 15:48:12]       INFO: Inserting 8388605/8388606 -repetition 179
[08/10/2023 15:48:12]       INFO: Inserting 8388605/8388606 -repetition 180
[08/10/2023 15:48:13]       INFO: Inserting 8388605/8388606 -repetition 181
[08/10/2023 15:48:13]       INFO: Inserting 8388605/8388606 -repetition 182
[08/10/2023 15:48:13]       INFO: Inserting 8388605/8388606 -repetition 183
[08/10/2023 15:48:13]       INFO: Inserting 8388605/8388606 -repetition 184
[08/10/2023 15:48:14]       INFO: Inserting 8388605/8388606 -repetition 185
[08/10/2023 15:48:14]       INFO: Inserting 8388605/8388606 -repetition 186
[08/10/2023 15:48:14]       INFO: Inserting 8388605/8388606 -repetition 187
[08/10/2023 15:48:15]       INFO: Inserting 8388605/8388606 -repetition 188
[08/10/2023 15:48:15]       INFO: Inserting 8388605/8388606 -repetition 189
[08/10/2023 15:48:15]       INFO: Inserting 8388605/8388606 -repetition 190
[08/10/2023 15:48:15]       INFO: Inserting 8388605/8388606 -repetition 191
[08/10/2023 15:48:16]       INFO: Inserting 8388605/8388606 -repetition 192
[08/10/2023 15:48:16]       INFO: Inserting 8388605/8388606 -repetition 193
[08/10/2023 15:48:16]       INFO: Inserting 8388605/8388606 -repetition 194
[08/10/2023 15:48:16]       INFO: Inserting 8388605/8388606 -repetition 195
[08/10/2023 15:48:17]       INFO: Inserting 8388605/8388606 -repetition 196
[08/10/2023 15:48:17]       INFO: Inserting 8388605/8388606 -repetition 197
[08/10/2023 15:48:17]       INFO: Inserting 8388605/8388606 -repetition 198
[08/10/2023 15:48:17]       INFO: Inserting 8388605/8388606 -repetition 199
[08/10/2023 15:48:18]       INFO: Inserting 8388605/8388606 -repetition 200
[08/10/2023 15:48:18]       INFO: Inserting 8388605/8388606 -repetition 201
[08/10/2023 15:48:18]       INFO: Inserting 8388605/8388606 -repetition 202
[08/10/2023 15:48:19]       INFO: Inserting 8388605/8388606 -repetition 203
[08/10/2023 15:48:19]       INFO: Inserting 8388605/8388606 -repetition 204
[08/10/2023 15:48:19]       INFO: Inserting 8388605/8388606 -repetition 205
[08/10/2023 15:48:19]       INFO: Inserting 8388605/8388606 -repetition 206
[08/10/2023 15:48:20]       INFO: Inserting 8388605/8388606 -repetition 207
[08/10/2023 15:48:20]       INFO: Inserting 8388605/8388606 -repetition 208
[08/10/2023 15:48:20]       INFO: Inserting 8388605/8388606 -repetition 209
[08/10/2023 15:48:20]       INFO: Inserting 8388605/8388606 -repetition 210
[08/10/2023 15:48:21]       INFO: Inserting 8388605/8388606 -repetition 211
[08/10/2023 15:48:21]       INFO: Inserting 8388605/8388606 -repetition 212
[08/10/2023 15:48:21]       INFO: Inserting 8388605/8388606 -repetition 213
[08/10/2023 15:48:21]       INFO: Inserting 8388605/8388606 -repetition 214
[08/10/2023 15:48:22]       INFO: Inserting 8388605/8388606 -repetition 215
[08/10/2023 15:48:22]       INFO: Inserting 8388605/8388606 -repetition 216
[08/10/2023 15:48:22]       INFO: Inserting 8388605/8388606 -repetition 217
[08/10/2023 15:48:23]       INFO: Inserting 8388605/8388606 -repetition 218
[08/10/2023 15:48:23]       INFO: Inserting 8388605/8388606 -repetition 219
[08/10/2023 15:48:23]       INFO: Inserting 8388605/8388606 -repetition 220
[08/10/2023 15:48:23]       INFO: Inserting 8388605/8388606 -repetition 221
[08/10/2023 15:48:24]       INFO: Inserting 8388605/8388606 -repetition 222
[08/10/2023 15:48:24]       INFO: Inserting 8388605/8388606 -repetition 223
[08/10/2023 15:48:24]       INFO: Inserting 8388605/8388606 -repetition 224
[08/10/2023 15:48:24]       INFO: Inserting 8388605/8388606 -repetition 225
[08/10/2023 15:48:25]       INFO: Inserting 8388605/8388606 -repetition 226
[08/10/2023 15:48:25]       INFO: Inserting 8388605/8388606 -repetition 227
[08/10/2023 15:48:25]       INFO: Inserting 8388605/8388606 -repetition 228
[08/10/2023 15:48:26]       INFO: Inserting 8388605/8388606 -repetition 229
[08/10/2023 15:48:26]       INFO: Inserting 8388605/8388606 -repetition 230
[08/10/2023 15:48:26]       INFO: Inserting 8388605/8388606 -repetition 231
[08/10/2023 15:48:26]       INFO: Inserting 8388605/8388606 -repetition 232
[08/10/2023 15:48:27]       INFO: Inserting 8388605/8388606 -repetition 233
[08/10/2023 15:48:27]       INFO: Inserting 8388605/8388606 -repetition 234
[08/10/2023 15:48:27]       INFO: Inserting 8388605/8388606 -repetition 235
[08/10/2023 15:48:27]       INFO: Inserting 8388605/8388606 -repetition 236
[08/10/2023 15:48:28]       INFO: Inserting 8388605/8388606 -repetition 237
[08/10/2023 15:48:28]       INFO: Inserting 8388605/8388606 -repetition 238
[08/10/2023 15:48:28]       INFO: Inserting 8388605/8388606 -repetition 239
[08/10/2023 15:48:28]       INFO: Inserting 8388605/8388606 -repetition 240
[08/10/2023 15:48:29]       INFO: Inserting 8388605/8388606 -repetition 241
[08/10/2023 15:48:29]       INFO: Inserting 8388605/8388606 -repetition 242
[08/10/2023 15:48:29]       INFO: Inserting 8388605/8388606 -repetition 243
[08/10/2023 15:48:30]       INFO: Inserting 8388605/8388606 -repetition 244
[08/10/2023 15:48:30]       INFO: Inserting 8388605/8388606 -repetition 245
[08/10/2023 15:48:30]       INFO: Inserting 8388605/8388606 -repetition 246
[08/10/2023 15:48:30]       INFO: Inserting 8388605/8388606 -repetition 247
[08/10/2023 15:48:31]       INFO: Inserting 8388605/8388606 -repetition 248
[08/10/2023 15:48:31]       INFO: Inserting 8388605/8388606 -repetition 249
[08/10/2023 15:48:31]       INFO: Inserting 8388605/8388606 -repetition 250
[08/10/2023 15:48:31]       INFO: Inserting 8388605/8388606 -repetition 251
[08/10/2023 15:48:32]       INFO: Inserting 8388605/8388606 -repetition 252
[08/10/2023 15:48:32]       INFO: Inserting 8388605/8388606 -repetition 253
[08/10/2023 15:48:32]       INFO: Inserting 8388605/8388606 -repetition 254
[08/10/2023 15:48:32]       INFO: Inserting 8388605/8388606 -repetition 255
[08/10/2023 15:48:33]       INFO: Inserting 8388605/8388606 -repetition 256
[08/10/2023 15:48:33]       INFO: Inserting 8388605/8388606 -repetition 257
[08/10/2023 15:48:33]       INFO: Inserting 8388605/8388606 -repetition 258
[08/10/2023 15:48:34]       INFO: Inserting 8388605/8388606 -repetition 259
[08/10/2023 15:48:34]       INFO: Inserting 8388605/8388606 -repetition 260
[08/10/2023 15:48:34]       INFO: Inserting 8388605/8388606 -repetition 261
[08/10/2023 15:48:34]       INFO: Inserting 8388605/8388606 -repetition 262
[08/10/2023 15:48:35]       INFO: Inserting 8388605/8388606 -repetition 263
[08/10/2023 15:48:35]       INFO: Inserting 8388605/8388606 -repetition 264
[08/10/2023 15:48:35]       INFO: Inserting 8388605/8388606 -repetition 265
[08/10/2023 15:48:35]       INFO: Inserting 8388605/8388606 -repetition 266
[08/10/2023 15:48:36]       INFO: Inserting 8388605/8388606 -repetition 267
[08/10/2023 15:48:36]       INFO: Inserting 8388605/8388606 -repetition 268
[08/10/2023 15:48:36]       INFO: Inserting 8388605/8388606 -repetition 269
[08/10/2023 15:48:36]       INFO: Inserting 8388605/8388606 -repetition 270
[08/10/2023 15:48:37]       INFO: Inserting 8388605/8388606 -repetition 271
[08/10/2023 15:48:37]       INFO: Inserting 8388605/8388606 -repetition 272
[08/10/2023 15:48:37]       INFO: Inserting 8388605/8388606 -repetition 273
[08/10/2023 15:48:38]       INFO: Inserting 8388605/8388606 -repetition 274
[08/10/2023 15:48:38]       INFO: Inserting 8388605/8388606 -repetition 275
[08/10/2023 15:48:38]       INFO: Inserting 8388605/8388606 -repetition 276
[08/10/2023 15:48:38]       INFO: Inserting 8388605/8388606 -repetition 277
[08/10/2023 15:48:39]       INFO: Inserting 8388605/8388606 -repetition 278
[08/10/2023 15:48:39]       INFO: Inserting 8388605/8388606 -repetition 279
[08/10/2023 15:48:39]       INFO: Inserting 8388605/8388606 -repetition 280
[08/10/2023 15:48:39]       INFO: Inserting 8388605/8388606 -repetition 281
[08/10/2023 15:48:40]       INFO: Inserting 8388605/8388606 -repetition 282
[08/10/2023 15:48:40]       INFO: Inserting 8388605/8388606 -repetition 283
[08/10/2023 15:48:40]       INFO: Inserting 8388605/8388606 -repetition 284
