         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0722 (9462 datapoints). Num Generated Queries 14/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0657 (8610 datapoints). Num Generated Queries 15/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0711 (9323 datapoints). Num Generated Queries 16/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0809 (10606 datapoints). Num Generated Queries 17/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0670 (8783 datapoints). Num Generated Queries 18/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0227 (2978 datapoints). Num Generated Queries 19/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0206 (2698 datapoints). Num Generated Queries 20/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0384 (5033 datapoints). Num Generated Queries 21/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0565 (7399 datapoints). Num Generated Queries 22/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0579 (7589 datapoints). Num Generated Queries 23/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0700 (9173 datapoints). Num Generated Queries 24/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0782 (10248 datapoints). Num Generated Queries 25/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0856 (11226 datapoints). Num Generated Queries 26/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11848 datapoints). Num Generated Queries 27/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0307 (4028 datapoints). Num Generated Queries 28/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0246 (3227 datapoints). Num Generated Queries 29/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0400 (5240 datapoints). Num Generated Queries 30/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0419 (5488 datapoints). Num Generated Queries 31/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0529 (6934 datapoints). Num Generated Queries 32/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0637 (8343 datapoints). Num Generated Queries 33/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0716 (9385 datapoints). Num Generated Queries 34/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0796 (10429 datapoints). Num Generated Queries 35/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0958 (12552 datapoints). Num Generated Queries 36/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0145 (1905 datapoints). Num Generated Queries 37/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0198 (2600 datapoints). Num Generated Queries 38/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0362 (4748 datapoints). Num Generated Queries 39/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0408 (5345 datapoints). Num Generated Queries 40/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0500 (6556 datapoints). Num Generated Queries 41/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0619 (8109 datapoints). Num Generated Queries 42/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0328 (4293 datapoints). Num Generated Queries 43/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0809 (10603 datapoints). Num Generated Queries 44/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0895 (11732 datapoints). Num Generated Queries 45/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0121 (1588 datapoints). Num Generated Queries 46/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0235 (3078 datapoints). Num Generated Queries 47/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0368 (4819 datapoints). Num Generated Queries 48/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0397 (5203 datapoints). Num Generated Queries 49/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0501 (6570 datapoints). Num Generated Queries 50/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0655 (8589 datapoints). Num Generated Queries 51/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0720 (9441 datapoints). Num Generated Queries 52/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0820 (10749 datapoints). Num Generated Queries 53/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0895 (11735 datapoints). Num Generated Queries 54/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0123 (1614 datapoints). Num Generated Queries 55/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0279 (3655 datapoints). Num Generated Queries 56/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0417 (5472 datapoints). Num Generated Queries 57/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0484 (6339 datapoints). Num Generated Queries 58/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0548 (7177 datapoints). Num Generated Queries 59/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0595 (7805 datapoints). Num Generated Queries 60/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0720 (9441 datapoints). Num Generated Queries 61/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0797 (10452 datapoints). Num Generated Queries 62/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0901 (11805 datapoints). Num Generated Queries 63/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0184 (2410 datapoints). Num Generated Queries 64/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0213 (2793 datapoints). Num Generated Queries 65/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0435 (5708 datapoints). Num Generated Queries 66/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0400 (5240 datapoints). Num Generated Queries 67/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0670 (8776 datapoints). Num Generated Queries 68/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0610 (7991 datapoints). Num Generated Queries 69/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0699 (9168 datapoints). Num Generated Queries 70/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0797 (10442 datapoints). Num Generated Queries 71/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 72/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0184 (2410 datapoints). Num Generated Queries 73/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0201 (2639 datapoints). Num Generated Queries 74/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0322 (4226 datapoints). Num Generated Queries 75/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0435 (5708 datapoints). Num Generated Queries 76/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0567 (7432 datapoints). Num Generated Queries 77/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0681 (8929 datapoints). Num Generated Queries 78/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0706 (9258 datapoints). Num Generated Queries 79/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0898 (11766 datapoints). Num Generated Queries 80/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0232 (3041 datapoints). Num Generated Queries 81/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0282 (3695 datapoints). Num Generated Queries 82/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0204 (2669 datapoints). Num Generated Queries 83/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0315 (4130 datapoints). Num Generated Queries 84/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0402 (5265 datapoints). Num Generated Queries 85/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0685 (8980 datapoints). Num Generated Queries 86/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0612 (8018 datapoints). Num Generated Queries 87/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0709 (9289 datapoints). Num Generated Queries 88/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0840 (11016 datapoints). Num Generated Queries 89/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0903 (11837 datapoints). Num Generated Queries 90/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0231 (3033 datapoints). Num Generated Queries 91/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0369 (4832 datapoints). Num Generated Queries 92/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0321 (4204 datapoints). Num Generated Queries 93/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0423 (5548 datapoints). Num Generated Queries 94/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0617 (8093 datapoints). Num Generated Queries 95/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0598 (7837 datapoints). Num Generated Queries 96/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0699 (9168 datapoints). Num Generated Queries 97/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0840 (11016 datapoints). Num Generated Queries 98/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0979 (12836 datapoints). Num Generated Queries 99/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0140 (1841 datapoints). Num Generated Queries 100/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0246 (3227 datapoints). Num Generated Queries 101/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0439 (5755 datapoints). Num Generated Queries 102/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0419 (5488 datapoints). Num Generated Queries 103/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0502 (6586 datapoints). Num Generated Queries 104/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0646 (8462 datapoints). Num Generated Queries 105/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0806 (10564 datapoints). Num Generated Queries 106/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0812 (10646 datapoints). Num Generated Queries 107/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0893 (11708 datapoints). Num Generated Queries 108/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0201 (2637 datapoints). Num Generated Queries 109/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0202 (2649 datapoints). Num Generated Queries 110/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0302 (3952 datapoints). Num Generated Queries 111/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0397 (5200 datapoints). Num Generated Queries 112/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0570 (7476 datapoints). Num Generated Queries 113/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0760 (9955 datapoints). Num Generated Queries 114/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 115/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0498 (6522 datapoints). Num Generated Queries 116/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0111 (1450 datapoints). Num Generated Queries 117/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0235 (3078 datapoints). Num Generated Queries 118/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0307 (4028 datapoints). Num Generated Queries 119/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0509 (6671 datapoints). Num Generated Queries 120/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0559 (7332 datapoints). Num Generated Queries 121/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0599 (7857 datapoints). Num Generated Queries 122/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0564 (7386 datapoints). Num Generated Queries 123/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0818 (10715 datapoints). Num Generated Queries 124/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0926 (12137 datapoints). Num Generated Queries 125/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0157 (2055 datapoints). Num Generated Queries 126/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0227 (2978 datapoints). Num Generated Queries 127/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0321 (4205 datapoints). Num Generated Queries 128/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0401 (5254 datapoints). Num Generated Queries 129/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0559 (7332 datapoints). Num Generated Queries 130/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0607 (7953 datapoints). Num Generated Queries 131/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0711 (9323 datapoints). Num Generated Queries 132/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 133/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0906 (11875 datapoints). Num Generated Queries 134/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0102 (1336 datapoints). Num Generated Queries 135/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0225 (2954 datapoints). Num Generated Queries 136/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0369 (4841 datapoints). Num Generated Queries 137/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0431 (5652 datapoints). Num Generated Queries 138/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0508 (6655 datapoints). Num Generated Queries 139/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0598 (7837 datapoints). Num Generated Queries 140/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0701 (9186 datapoints). Num Generated Queries 141/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 142/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0947 (12418 datapoints). Num Generated Queries 143/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0145 (1905 datapoints). Num Generated Queries 144/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0199 (2607 datapoints). Num Generated Queries 145/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0300 (3927 datapoints). Num Generated Queries 146/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0402 (5269 datapoints). Num Generated Queries 147/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0624 (8174 datapoints). Num Generated Queries 148/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0623 (8172 datapoints). Num Generated Queries 149/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0721 (9445 datapoints). Num Generated Queries 150/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0803 (10528 datapoints). Num Generated Queries 151/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0791 (10371 datapoints). Num Generated Queries 152/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0177 (2326 datapoints). Num Generated Queries 153/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0340 (4458 datapoints). Num Generated Queries 154/1000
