         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0223 (11692 datapoints). Num Generated Queries 91/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0292 (15320 datapoints). Num Generated Queries 92/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0306 (16064 datapoints). Num Generated Queries 93/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0423 (22160 datapoints). Num Generated Queries 94/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0613 (32123 datapoints). Num Generated Queries 95/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0629 (32993 datapoints). Num Generated Queries 96/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0695 (36445 datapoints). Num Generated Queries 97/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0833 (43659 datapoints). Num Generated Queries 98/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0962 (50428 datapoints). Num Generated Queries 99/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0293 (15336 datapoints). Num Generated Queries 100/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0250 (13109 datapoints). Num Generated Queries 101/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0438 (22980 datapoints). Num Generated Queries 102/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0419 (21955 datapoints). Num Generated Queries 103/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0498 (26120 datapoints). Num Generated Queries 104/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0631 (33068 datapoints). Num Generated Queries 105/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0797 (41777 datapoints). Num Generated Queries 106/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0807 (42318 datapoints). Num Generated Queries 107/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0905 (47454 datapoints). Num Generated Queries 108/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0201 (10515 datapoints). Num Generated Queries 109/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0203 (10649 datapoints). Num Generated Queries 110/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0332 (17401 datapoints). Num Generated Queries 111/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0407 (21364 datapoints). Num Generated Queries 112/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0566 (29667 datapoints). Num Generated Queries 113/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0755 (39576 datapoints). Num Generated Queries 114/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0889 (46627 datapoints). Num Generated Queries 115/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0483 (25300 datapoints). Num Generated Queries 116/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0978 (51291 datapoints). Num Generated Queries 117/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0109 (5722 datapoints). Num Generated Queries 118/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0236 (12397 datapoints). Num Generated Queries 119/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0368 (19306 datapoints). Num Generated Queries 120/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0506 (26516 datapoints). Num Generated Queries 121/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0574 (30105 datapoints). Num Generated Queries 122/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0645 (33815 datapoints). Num Generated Queries 123/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0553 (28981 datapoints). Num Generated Queries 124/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0794 (41603 datapoints). Num Generated Queries 125/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0939 (49236 datapoints). Num Generated Queries 126/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0131 (6844 datapoints). Num Generated Queries 127/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0230 (12040 datapoints). Num Generated Queries 128/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0315 (16510 datapoints). Num Generated Queries 129/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0398 (20880 datapoints). Num Generated Queries 130/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0574 (30105 datapoints). Num Generated Queries 131/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0604 (31659 datapoints). Num Generated Queries 132/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0702 (36781 datapoints). Num Generated Queries 133/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0889 (46627 datapoints). Num Generated Queries 134/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0933 (48907 datapoints). Num Generated Queries 135/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0100 (5242 datapoints). Num Generated Queries 136/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0222 (11613 datapoints). Num Generated Queries 137/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0375 (19660 datapoints). Num Generated Queries 138/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0426 (22324 datapoints). Num Generated Queries 139/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0499 (26145 datapoints). Num Generated Queries 140/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0629 (32993 datapoints). Num Generated Queries 141/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0698 (36591 datapoints). Num Generated Queries 142/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0889 (46627 datapoints). Num Generated Queries 143/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0936 (49049 datapoints). Num Generated Queries 144/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0148 (7784 datapoints). Num Generated Queries 145/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0200 (10490 datapoints). Num Generated Queries 146/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0316 (16577 datapoints). Num Generated Queries 147/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0405 (21215 datapoints). Num Generated Queries 148/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0542 (28391 datapoints). Num Generated Queries 149/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0600 (31471 datapoints). Num Generated Queries 150/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0713 (37392 datapoints). Num Generated Queries 151/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0808 (42366 datapoints). Num Generated Queries 152/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]      ERROR: End of list of values reached.
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0786 (41199 datapoints). Num Generated Queries 153/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
[16/10/2023 19:51:11]       INFO: Adding Query with selectivity 0.0174 (9139 datapoints). Num Generated Queries 154/1000
[16/10/2023 19:51:11]       INFO: Iteration 0
