         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0915 (5999 datapoints). Num Generated Queries 54/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0193 (1268 datapoints). Num Generated Queries 55/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0257 (1683 datapoints). Num Generated Queries 56/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0414 (2715 datapoints). Num Generated Queries 57/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0480 (3143 datapoints). Num Generated Queries 58/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0565 (3704 datapoints). Num Generated Queries 59/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0598 (3919 datapoints). Num Generated Queries 60/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0724 (4743 datapoints). Num Generated Queries 61/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0938 (6148 datapoints). Num Generated Queries 62/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0925 (6064 datapoints). Num Generated Queries 63/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0186 (1222 datapoints). Num Generated Queries 64/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0322 (2111 datapoints). Num Generated Queries 65/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0401 (2625 datapoints). Num Generated Queries 66/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0404 (2645 datapoints). Num Generated Queries 67/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0668 (4379 datapoints). Num Generated Queries 68/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0611 (4007 datapoints). Num Generated Queries 69/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0696 (4558 datapoints). Num Generated Queries 70/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0810 (5307 datapoints). Num Generated Queries 71/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0931 (6100 datapoints). Num Generated Queries 72/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0231 (1513 datapoints). Num Generated Queries 73/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0200 (1310 datapoints). Num Generated Queries 74/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0300 (1968 datapoints). Num Generated Queries 75/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0401 (2625 datapoints). Num Generated Queries 76/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0557 (3650 datapoints). Num Generated Queries 77/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0673 (4411 datapoints). Num Generated Queries 78/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0700 (4585 datapoints). Num Generated Queries 79/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0885 (5798 datapoints). Num Generated Queries 80/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0122 (800 datapoints). Num Generated Queries 81/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0267 (1747 datapoints). Num Generated Queries 82/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0208 (1364 datapoints). Num Generated Queries 83/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0392 (2570 datapoints). Num Generated Queries 84/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0397 (2600 datapoints). Num Generated Queries 85/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0670 (4389 datapoints). Num Generated Queries 86/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0622 (4077 datapoints). Num Generated Queries 87/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0706 (4627 datapoints). Num Generated Queries 88/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0833 (5460 datapoints). Num Generated Queries 89/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0900 (5898 datapoints). Num Generated Queries 90/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0220 (1444 datapoints). Num Generated Queries 91/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0291 (1910 datapoints). Num Generated Queries 92/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0308 (2017 datapoints). Num Generated Queries 93/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0424 (2778 datapoints). Num Generated Queries 94/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0612 (4012 datapoints). Num Generated Queries 95/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0596 (3905 datapoints). Num Generated Queries 96/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0696 (4558 datapoints). Num Generated Queries 97/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0833 (5460 datapoints). Num Generated Queries 98/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0957 (6272 datapoints). Num Generated Queries 99/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0288 (1886 datapoints). Num Generated Queries 100/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0247 (1621 datapoints). Num Generated Queries 101/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0449 (2941 datapoints). Num Generated Queries 102/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0417 (2735 datapoints). Num Generated Queries 103/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0509 (3334 datapoints). Num Generated Queries 104/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0640 (4193 datapoints). Num Generated Queries 105/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0810 (5311 datapoints). Num Generated Queries 106/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0807 (5288 datapoints). Num Generated Queries 107/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0901 (5907 datapoints). Num Generated Queries 108/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0200 (1312 datapoints). Num Generated Queries 109/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0208 (1361 datapoints). Num Generated Queries 110/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0333 (2180 datapoints). Num Generated Queries 111/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0410 (2689 datapoints). Num Generated Queries 112/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0578 (3788 datapoints). Num Generated Queries 113/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0747 (4895 datapoints). Num Generated Queries 114/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0884 (5796 datapoints). Num Generated Queries 115/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0510 (3343 datapoints). Num Generated Queries 116/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0977 (6402 datapoints). Num Generated Queries 117/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0108 (707 datapoints). Num Generated Queries 118/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0231 (1513 datapoints). Num Generated Queries 119/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0380 (2491 datapoints). Num Generated Queries 120/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0511 (3347 datapoints). Num Generated Queries 121/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0564 (3697 datapoints). Num Generated Queries 122/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0625 (4098 datapoints). Num Generated Queries 123/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0582 (3812 datapoints). Num Generated Queries 124/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0795 (5207 datapoints). Num Generated Queries 125/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0932 (6106 datapoints). Num Generated Queries 126/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0133 (871 datapoints). Num Generated Queries 127/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0224 (1468 datapoints). Num Generated Queries 128/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0310 (2029 datapoints). Num Generated Queries 129/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0413 (2706 datapoints). Num Generated Queries 130/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0564 (3697 datapoints). Num Generated Queries 131/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0601 (3940 datapoints). Num Generated Queries 132/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0696 (4562 datapoints). Num Generated Queries 133/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0884 (5796 datapoints). Num Generated Queries 134/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0923 (6049 datapoints). Num Generated Queries 135/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0101 (663 datapoints). Num Generated Queries 136/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0214 (1405 datapoints). Num Generated Queries 137/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0369 (2418 datapoints). Num Generated Queries 138/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0439 (2874 datapoints). Num Generated Queries 139/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0504 (3306 datapoints). Num Generated Queries 140/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0596 (3905 datapoints). Num Generated Queries 141/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0695 (4557 datapoints). Num Generated Queries 142/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0884 (5796 datapoints). Num Generated Queries 143/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0934 (6120 datapoints). Num Generated Queries 144/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0150 (986 datapoints). Num Generated Queries 145/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0202 (1321 datapoints). Num Generated Queries 146/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0313 (2048 datapoints). Num Generated Queries 147/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0411 (2694 datapoints). Num Generated Queries 148/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0538 (3526 datapoints). Num Generated Queries 149/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0632 (4144 datapoints). Num Generated Queries 150/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0711 (4660 datapoints). Num Generated Queries 151/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0796 (5215 datapoints). Num Generated Queries 152/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]      ERROR: End of list of values reached.
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0813 (5325 datapoints). Num Generated Queries 153/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
[16/10/2023 20:45:10]       INFO: Adding Query with selectivity 0.0164 (1072 datapoints). Num Generated Queries 154/1000
[16/10/2023 20:45:10]       INFO: Iteration 0
