         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0590 (15477 datapoints). Num Generated Queries 23/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0638 (16732 datapoints). Num Generated Queries 24/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0763 (20000 datapoints). Num Generated Queries 25/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0848 (22221 datapoints). Num Generated Queries 26/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0903 (23681 datapoints). Num Generated Queries 27/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0303 (7952 datapoints). Num Generated Queries 28/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0249 (6521 datapoints). Num Generated Queries 29/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0413 (10823 datapoints). Num Generated Queries 30/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0424 (11112 datapoints). Num Generated Queries 31/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0527 (13814 datapoints). Num Generated Queries 32/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0624 (16357 datapoints). Num Generated Queries 33/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0729 (19112 datapoints). Num Generated Queries 34/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0794 (20824 datapoints). Num Generated Queries 35/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0938 (24585 datapoints). Num Generated Queries 36/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0150 (3924 datapoints). Num Generated Queries 37/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0198 (5194 datapoints). Num Generated Queries 38/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0351 (9189 datapoints). Num Generated Queries 39/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0405 (10628 datapoints). Num Generated Queries 40/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0513 (13438 datapoints). Num Generated Queries 41/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0623 (16341 datapoints). Num Generated Queries 42/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0324 (8495 datapoints). Num Generated Queries 43/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0796 (20866 datapoints). Num Generated Queries 44/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0953 (24972 datapoints). Num Generated Queries 45/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0124 (3248 datapoints). Num Generated Queries 46/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0239 (6273 datapoints). Num Generated Queries 47/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0371 (9719 datapoints). Num Generated Queries 48/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0398 (10440 datapoints). Num Generated Queries 49/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0502 (13166 datapoints). Num Generated Queries 50/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0650 (17042 datapoints). Num Generated Queries 51/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0703 (18441 datapoints). Num Generated Queries 52/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0819 (21479 datapoints). Num Generated Queries 53/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0900 (23582 datapoints). Num Generated Queries 54/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0200 (5235 datapoints). Num Generated Queries 55/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0252 (6606 datapoints). Num Generated Queries 56/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0420 (11013 datapoints). Num Generated Queries 57/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0476 (12485 datapoints). Num Generated Queries 58/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0544 (14264 datapoints). Num Generated Queries 59/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0607 (15903 datapoints). Num Generated Queries 60/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0717 (18798 datapoints). Num Generated Queries 61/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0944 (24751 datapoints). Num Generated Queries 62/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0930 (24375 datapoints). Num Generated Queries 63/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0185 (4839 datapoints). Num Generated Queries 64/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0206 (5387 datapoints). Num Generated Queries 65/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0399 (10453 datapoints). Num Generated Queries 66/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0413 (10823 datapoints). Num Generated Queries 67/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0654 (17141 datapoints). Num Generated Queries 68/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0617 (16179 datapoints). Num Generated Queries 69/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0703 (18429 datapoints). Num Generated Queries 70/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0805 (21090 datapoints). Num Generated Queries 71/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0895 (23449 datapoints). Num Generated Queries 72/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0239 (6273 datapoints). Num Generated Queries 73/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0204 (5336 datapoints). Num Generated Queries 74/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0320 (8387 datapoints). Num Generated Queries 75/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0399 (10453 datapoints). Num Generated Queries 76/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0562 (14723 datapoints). Num Generated Queries 77/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0676 (17720 datapoints). Num Generated Queries 78/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0705 (18477 datapoints). Num Generated Queries 79/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0903 (23682 datapoints). Num Generated Queries 80/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0232 (6093 datapoints). Num Generated Queries 81/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0269 (7049 datapoints). Num Generated Queries 82/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0209 (5474 datapoints). Num Generated Queries 83/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0390 (10230 datapoints). Num Generated Queries 84/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0398 (10428 datapoints). Num Generated Queries 85/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0674 (17665 datapoints). Num Generated Queries 86/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0597 (15658 datapoints). Num Generated Queries 87/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0693 (18177 datapoints). Num Generated Queries 88/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0839 (22006 datapoints). Num Generated Queries 89/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0896 (23495 datapoints). Num Generated Queries 90/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0225 (5893 datapoints). Num Generated Queries 91/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0268 (7029 datapoints). Num Generated Queries 92/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0310 (8124 datapoints). Num Generated Queries 93/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0421 (11041 datapoints). Num Generated Queries 94/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0605 (15853 datapoints). Num Generated Queries 95/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0629 (16495 datapoints). Num Generated Queries 96/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0703 (18429 datapoints). Num Generated Queries 97/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0839 (22006 datapoints). Num Generated Queries 98/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0968 (25378 datapoints). Num Generated Queries 99/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0294 (7712 datapoints). Num Generated Queries 100/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0249 (6521 datapoints). Num Generated Queries 101/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0439 (11503 datapoints). Num Generated Queries 102/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0424 (11112 datapoints). Num Generated Queries 103/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0499 (13093 datapoints). Num Generated Queries 104/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0628 (16451 datapoints). Num Generated Queries 105/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0802 (21033 datapoints). Num Generated Queries 106/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0798 (20920 datapoints). Num Generated Queries 107/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0903 (23667 datapoints). Num Generated Queries 108/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0202 (5298 datapoints). Num Generated Queries 109/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0202 (5304 datapoints). Num Generated Queries 110/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0331 (8683 datapoints). Num Generated Queries 111/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0405 (10629 datapoints). Num Generated Queries 112/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0565 (14821 datapoints). Num Generated Queries 113/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0756 (19824 datapoints). Num Generated Queries 114/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0895 (23449 datapoints). Num Generated Queries 115/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0490 (12835 datapoints). Num Generated Queries 116/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0980 (25686 datapoints). Num Generated Queries 117/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0107 (2810 datapoints). Num Generated Queries 118/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0239 (6273 datapoints). Num Generated Queries 119/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0365 (9562 datapoints). Num Generated Queries 120/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0509 (13350 datapoints). Num Generated Queries 121/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0574 (15051 datapoints). Num Generated Queries 122/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0624 (16357 datapoints). Num Generated Queries 123/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0559 (14663 datapoints). Num Generated Queries 124/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0798 (20921 datapoints). Num Generated Queries 125/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0943 (24722 datapoints). Num Generated Queries 126/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0132 (3465 datapoints). Num Generated Queries 127/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0230 (6031 datapoints). Num Generated Queries 128/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0313 (8202 datapoints). Num Generated Queries 129/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0398 (10436 datapoints). Num Generated Queries 130/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0574 (15051 datapoints). Num Generated Queries 131/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0601 (15753 datapoints). Num Generated Queries 132/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0707 (18545 datapoints). Num Generated Queries 133/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0895 (23449 datapoints). Num Generated Queries 134/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0921 (24142 datapoints). Num Generated Queries 135/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0101 (2644 datapoints). Num Generated Queries 136/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0221 (5803 datapoints). Num Generated Queries 137/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0373 (9789 datapoints). Num Generated Queries 138/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0424 (11126 datapoints). Num Generated Queries 139/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0495 (12985 datapoints). Num Generated Queries 140/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0629 (16495 datapoints). Num Generated Queries 141/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0697 (18283 datapoints). Num Generated Queries 142/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0895 (23449 datapoints). Num Generated Queries 143/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0938 (24585 datapoints). Num Generated Queries 144/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0150 (3924 datapoints). Num Generated Queries 145/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0199 (5216 datapoints). Num Generated Queries 146/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0318 (8338 datapoints). Num Generated Queries 147/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0405 (10612 datapoints). Num Generated Queries 148/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0534 (14007 datapoints). Num Generated Queries 149/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0600 (15725 datapoints). Num Generated Queries 150/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0713 (18699 datapoints). Num Generated Queries 151/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0816 (21390 datapoints). Num Generated Queries 152/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]      ERROR: End of list of values reached.
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0792 (20764 datapoints). Num Generated Queries 153/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
[16/10/2023 20:17:21]       INFO: Adding Query with selectivity 0.0174 (4565 datapoints). Num Generated Queries 154/1000
[16/10/2023 20:17:21]       INFO: Iteration 0
