         [17/10/2023 08:44:02]       INFO: Generating indices...
[17/10/2023 08:44:07]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:07]       INFO: Noise Parameters Column 2 - min 10000, max 141072, range 131072
[17/10/2023 08:44:07]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:07]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:07]       INFO: this_dp_levels = 100
[17/10/2023 08:44:07]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:07]       INFO: Noise Parameters Column 3 - min 10000, max 141072, range 131072
[17/10/2023 08:44:07]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:07]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:07]       INFO: this_dp_levels = 100
[17/10/2023 08:44:07]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:07]       INFO: Noise Parameters Column 4 - min 10000, max 141072, range 131072
[17/10/2023 08:44:07]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:07]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:07]       INFO: this_dp_levels = 100
[17/10/2023 08:44:07]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:07]       INFO: Generating DP noise tree...
[17/10/2023 08:44:08]       INFO: For column 0: DP tree has 262225 elements
[17/10/2023 08:44:08]       INFO: For column 1: DP tree has 262225 elements
[17/10/2023 08:44:09]       INFO: For column 2: DP tree has 262225 elements
[17/10/2023 08:44:09]       INFO: For column 3: DP tree has 262225 elements
[17/10/2023 08:44:09]       INFO: For column 4: DP tree has 262225 elements
[17/10/2023 08:44:09]       INFO: Generating sanitizers for  4/2. (USE GAMMA 1)
[17/10/2023 08:44:09]       INFO: Noise Parameters Column 0 - min 10000, max 141072, range 131072
[17/10/2023 08:44:09]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:09]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:09]       INFO: this_dp_levels = 100
[17/10/2023 08:44:09]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:09]       INFO: Noise Parameters Column 1 - min 10000, max 141072, range 131072
[17/10/2023 08:44:09]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:09]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:09]       INFO: this_dp_levels = 100
[17/10/2023 08:44:09]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:09]       INFO: Noise Parameters Column 2 - min 10000, max 141072, range 131072
[17/10/2023 08:44:09]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:09]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:09]       INFO: this_dp_levels = 100
[17/10/2023 08:44:09]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:09]       INFO: Noise Parameters Column 3 - min 10000, max 141072, range 131072
[17/10/2023 08:44:09]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:09]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:09]       INFO: this_dp_levels = 100
[17/10/2023 08:44:09]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:09]       INFO: Noise Parameters Column 4 - min 10000, max 141072, range 131072
[17/10/2023 08:44:09]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:09]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:09]       INFO: this_dp_levels = 100
[17/10/2023 08:44:09]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:09]       INFO: Generating DP noise tree...
[17/10/2023 08:44:10]       INFO: For column 0: DP tree has 262225 elements
[17/10/2023 08:44:10]       INFO: For column 1: DP tree has 262225 elements
[17/10/2023 08:44:11]       INFO: For column 2: DP tree has 262225 elements
[17/10/2023 08:44:11]       INFO: For column 3: DP tree has 262225 elements
[17/10/2023 08:44:12]       INFO: For column 4: DP tree has 262225 elements
[17/10/2023 08:44:12]       INFO: Generating sanitizers for  5/2. (USE GAMMA 1)
[17/10/2023 08:44:12]       INFO: Noise Parameters Column 0 - min 10000, max 141072, range 131072
[17/10/2023 08:44:12]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:12]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:12]       INFO: this_dp_levels = 100
[17/10/2023 08:44:12]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:12]       INFO: Noise Parameters Column 1 - min 10000, max 141072, range 131072
[17/10/2023 08:44:12]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:12]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:12]       INFO: this_dp_levels = 100
[17/10/2023 08:44:12]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:12]       INFO: Noise Parameters Column 2 - min 10000, max 141072, range 131072
[17/10/2023 08:44:12]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:12]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:12]       INFO: this_dp_levels = 100
[17/10/2023 08:44:12]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:12]       INFO: Noise Parameters Column 3 - min 10000, max 141072, range 131072
[17/10/2023 08:44:12]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:12]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:12]       INFO: this_dp_levels = 100
[17/10/2023 08:44:12]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:12]       INFO: Noise Parameters Column 4 - min 10000, max 141072, range 131072
[17/10/2023 08:44:12]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:12]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:12]       INFO: this_dp_levels = 100
[17/10/2023 08:44:12]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:12]       INFO: Generating DP noise tree...
[17/10/2023 08:44:12]       INFO: For column 0: DP tree has 262225 elements
[17/10/2023 08:44:12]       INFO: For column 1: DP tree has 262225 elements
[17/10/2023 08:44:13]       INFO: For column 2: DP tree has 262225 elements
[17/10/2023 08:44:13]       INFO: For column 3: DP tree has 262225 elements
[17/10/2023 08:44:14]       INFO: For column 4: DP tree has 262225 elements
[17/10/2023 08:44:14]       INFO: Creating OSM data split 1/2.
[17/10/2023 08:44:14]       INFO: start 1, end 65535, num 65535
[17/10/2023 08:44:14]       INFO: Creating OSM data split 2/2.
[17/10/2023 08:44:14]       INFO: start 0, end 0, num 1
[17/10/2023 08:44:14]       INFO: Creating AVLTree for OSM  1/2 with 65534 datapoints
[17/10/2023 08:44:14]       INFO: Creating Histograms for OSM  1.
[17/10/2023 08:44:14]       INFO: Creating AVLTree for OSM  2/2 with 0 datapoints
[17/10/2023 08:44:14]       INFO: Creating Histograms for OSM  2.
[17/10/2023 08:44:14]       INFO: AVLTree.maxCapacity =65536 
[17/10/2023 08:44:14]       INFO: ORAM_Z = 3
[17/10/2023 08:44:14]       INFO: STASH_FACTOR = 10
[17/10/2023 08:44:14]       INFO: this->ORAM_LOG_CAPACITY = 16
[17/10/2023 08:44:14]       INFO: BATCH_SIZE = 1
[17/10/2023 08:44:14]       INFO: ORAM_BLOCK_SIZE = 196
[17/10/2023 08:44:14]       INFO: oramParameter = 196611
[17/10/2023 08:44:14]       INFO: ORAM Stash Size is: 480
[17/10/2023 08:44:14]       INFO: Creating Tree Structure in Non Obliv manner from sorted lists
[17/10/2023 08:44:14]       INFO: AVLTree.maxCapacity =65536 
[17/10/2023 08:44:14]       INFO: ORAM_Z = 3
[17/10/2023 08:44:14]       INFO: STASH_FACTOR = 10
[17/10/2023 08:44:14]       INFO: this->ORAM_LOG_CAPACITY = 16
[17/10/2023 08:44:14]       INFO: BATCH_SIZE = 1
[17/10/2023 08:44:14]       INFO: ORAM_BLOCK_SIZE = 196
[17/10/2023 08:44:14]       INFO: oramParameter = 196611
[17/10/2023 08:44:14]       INFO: ORAM Stash Size is: 480
[17/10/2023 08:44:14]       INFO: Attempting to lock 1 GB of RAM. 
[17/10/2023 08:44:14]       INFO: Creating ORAM
[17/10/2023 08:44:15]       INFO: starting to build Tree
[17/10/2023 08:44:15]       INFO: building Tree from sorted list for Colum 0
[17/10/2023 08:44:15]       INFO: building Tree from sorted list for Colum 4
[17/10/2023 08:44:15]       INFO: building Tree from sorted list for Colum 4
[17/10/2023 08:44:15]       INFO: building Tree from sorted list for Colum 1
[17/10/2023 08:44:15]       INFO: building Tree from sorted list for Colum 2
[17/10/2023 08:44:15]       INFO: building Tree from sorted list for Colum 3
[17/10/2023 08:44:16]       INFO: Loading Data into ORAM
[17/10/2023 08:44:16]       INFO: Finished loading data into ORAM
[17/10/2023 08:44:16]       INFO: Removed RAM lock
[17/10/2023 08:44:16]       INFO: Removed Lock for 1 GB of RAM.
[17/10/2023 08:44:21]       INFO: Finished building tree from sorted list for Colum 2
[17/10/2023 08:44:21]       INFO: Finished building tree from sorted list for Colum 1
[17/10/2023 08:44:21]       INFO: Finished building tree from sorted list for Colum 4
[17/10/2023 08:44:21]       INFO: Finished building tree from sorted list for Colum 3
[17/10/2023 08:44:21]       INFO: Finished building tree from sorted list for Colum 0
[17/10/2023 08:44:21]       INFO: Attempting to lock 1 GB of RAM. 
[17/10/2023 08:44:21]       INFO: Creating ORAM
[17/10/2023 08:44:23]       INFO: Loading Data into ORAM
[17/10/2023 08:44:23]       INFO: Finished loading data into ORAM
[17/10/2023 08:44:23]       INFO: Removed RAM lock
[17/10/2023 08:44:23]       INFO: Removed Lock for 1 GB of RAM.
[17/10/2023 08:44:24]       INFO: BLOCK_SIZE=196
[17/10/2023 08:44:24]       INFO: Put 65536 datapoints: { duration    0 ns, mean    0 ns}
[17/10/2023 08:44:24]       INFO: Finished inserting Datapoints
[17/10/2023 08:44:24]       INFO: Server  transitioned from old state 3 via transition edge 201 to new state 4
[17/10/2023 08:44:24]       INFO: Running 10 QUERIES...
[17/10/2023 08:44:24]       INFO: getBuckets result: fromBucket 0 toBucket 10 n_from 10000 n_to 10010
[17/10/2023 08:44:24]       INFO: Parallelised accessing osm 0
Parallelised accessing osm 1
[17/10/2023 08:44:24]       INFO: Query: Query[, attributeIndex:0 from:10000, to:10010, pointQuery:0, whereIndex:0, whereFrom:10000, whereTo:10010, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:24]       INFO: Retrieval: number of datapoints   1698 noise 1370 , interval [10000,10010]
[17/10/2023 08:44:24]       INFO: Query   1 /  10 : real records    328 ( +     0 padding +  1370 noise,   1698 total) ( 509 ms, or 1553 μs / record)
[17/10/2023 08:44:24]       INFO: Runtime Measurment: {before:  132 ms, ORAMs:  373 ms, after: 3121 μs}
[17/10/2023 08:44:24]       INFO: getBuckets result: fromBucket 11 toBucket 21 n_from 10011 n_to 10021
[17/10/2023 08:44:24]       INFO: Parallelised accessing osm 1
08:44:24]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:25]       INFO: Query: Query[, attributeIndex:0 from:10011, to:10021, pointQuery:0, whereIndex:0, whereFrom:10011, whereTo:10021, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:25]       INFO: Retrieval: number of datapoints   2113 noise 1774 , interval [10011,10021]
[17/10/2023 08:44:25]       INFO: Query   2 /  10 : real records    339 ( +     0 padding +  1774 noise,   2113 total) ( 572 ms, or 1688 μs / record)
[17/10/2023 08:44:25]       INFO: Runtime Measurment: {before:  112 ms, ORAMs:  456 ms, after: 4209 μs}
[17/10/2023 08:44:25]       INFO: getBuckets result: fromBucket 22 toBucket 32 n_from 10022 n_to 10032
[17/10/2023 08:44:25]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:25]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:25]       INFO: Query: Query[, attributeIndex:0 from:10022, to:10032, pointQuery:0, whereIndex:0, whereFrom:10022, whereTo:10032, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:25]       INFO: Retrieval: number of datapoints   1694 noise 1370 , interval [10022,10032]
[17/10/2023 08:44:25]       INFO: Query   3 /  10 : real records    324 ( +     0 padding +  1370 noise,   1694 total) ( 501 ms, or 1546 μs / record)
[17/10/2023 08:44:25]       INFO: Runtime Measurment: {before:  121 ms, ORAMs:  377 ms, after: 2920 μs}
[17/10/2023 08:44:25]       INFO: getBuckets result: fromBucket 33 toBucket 43 n_from 10033 n_to 10043
[17/10/2023 08:44:25]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:25]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:25]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:26]       INFO: Query: Query[, attributeIndex:0 from:10033, to:10043, pointQuery:0, whereIndex:0, whereFrom:10033, whereTo:10043, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:26]       INFO: Retrieval: number of datapoints   2096 noise 1774 , interval [10033,10043]
[17/10/2023 08:44:26]       INFO: Query   4 /  10 : real records    322 ( +     0 padding +  1774 noise,   2096 total) ( 567 ms, or 1763 μs / record)
[17/10/2023 08:44:26]       INFO: Runtime Measurment: {before:  115 ms, ORAMs:  449 ms, after: 2794 μs}
[17/10/2023 08:44:26]       INFO: getBuckets result: fromBucket 44 toBucket 54 n_from 10044 n_to 10054
[17/10/2023 08:44:26]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:26]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:26]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:26]       INFO: Query: Query[, attributeIndex:0 from:10044, to:10054, pointQuery:0, whereIndex:0, whereFrom:10044, whereTo:10054, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:26]       INFO: Retrieval: number of datapoints   2118 noise 1774 , interval [10044,10054]
[17/10/2023 08:44:26]       INFO: Query   5 /  10 : real records    344 ( +     0 padding +  1774 noise,   2118 total) ( 570 ms, or 1658 μs / record)
[17/10/2023 08:44:26]       INFO: Runtime Measurment: {before:  107 ms, ORAMs:  458 ms, after: 3968 μs}
[17/10/2023 08:44:26]       INFO: getBuckets result: fromBucket 55 toBucket 65 n_from 10055 n_to 10065
[17/10/2023 08:44:27]          [INFO: Parallelised accessing osm 0
[17/10/2023 08:44:27]          [INFO: Parallelised accessing osm 0
17/10/2023 08:44:27]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:27]       INFO: Query: Query[, attributeIndex:0 from:10055, to:10065, pointQuery:0, whereIndex:0, whereFrom:10055, whereTo:10065, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:27]       INFO: Retrieval: number of datapoints   1688 noise 1370 , interval [10055,10065]
[17/10/2023 08:44:27]       INFO: Query   6 /  10 : real records    318 ( +     0 padding +  1370 noise,   1688 total) ( 486 ms, or 1530 μs / record)
[17/10/2023 08:44:27]       INFO: Runtime Measurment: {before:  111 ms, ORAMs:  372 ms, after: 2244 μs}
[17/10/2023 08:44:27]       INFO: getBuckets result: fromBucket 66 toBucket 76 n_from 10066 n_to 10076
[17/10/2023 08:44:27]       INFO: Parallelised accessing osm 1
17/10/2023 08:44:27]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:28]       INFO: Query: Query[, attributeIndex:0 from:10066, to:10076, pointQuery:0, whereIndex:0, whereFrom:10066, whereTo:10076, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:28]       INFO: Retrieval: number of datapoints   2114 noise 1774 , interval [10066,10076]
[17/10/2023 08:44:28]       INFO: Query   7 /  10 : real records    340 ( +     0 padding +  1774 noise,   2114 total) ( 558 ms, or 1642 μs / record)
[17/10/2023 08:44:28]       INFO: Runtime Measurment: {before:  113 ms, ORAMs:  442 ms, after: 2826 μs}
[17/10/2023 08:44:28]       INFO: getBuckets result: fromBucket 77 toBucket 87 n_from 10077 n_to 10087
[17/10/2023 08:44:28]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:28]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:28]       INFO: Query: Query[, attributeIndex:0 from:10077, to:10087, pointQuery:0, whereIndex:0, whereFrom:10077, whereTo:10087, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:28]       INFO: Retrieval: number of datapoints   1694 noise 1370 , interval [10077,10087]
[17/10/2023 08:44:28]       INFO: Query   8 /  10 : real records    324 ( +     0 padding +  1370 noise,   1694 total) ( 532 ms, or 1642 μs / record)
[17/10/2023 08:44:28]       INFO: Runtime Measurment: {before:  119 ms, ORAMs:  409 ms, after: 3148 μs}
[17/10/2023 08:44:28]       INFO: getBuckets result: fromBucket 88 toBucket 98 n_from 10088 n_to 10098
[17/10/2023 08:44:28]       INFO: Parallelised accessing osm 0
17/10/2023 08:44:28]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:29]       INFO: Query: Query[, attributeIndex:0 from:10088, to:10098, pointQuery:0, whereIndex:0, whereFrom:10088, whereTo:10098, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:29]       INFO: Retrieval: number of datapoints   1660 noise 1370 , interval [10088,10098]
[17/10/2023 08:44:29]       INFO: Query   9 /  10 : real records    290 ( +     0 padding +  1370 noise,   1660 total) ( 497 ms, or 1715 μs / record)
[17/10/2023 08:44:29]       INFO: Runtime Measurment: {before:  101 ms, ORAMs:  392 ms, after: 3872 μs}
[17/10/2023 08:44:29]       INFO: getBuckets result: fromBucket 99 toBucket 109 n_from 10099 n_to 10109
[17/10/2023 08:44:29]       INFO: Parallelised accessing osm 0
[17/10/2023 08:44:29]       INFO: Parallelised accessing osm 1
[17/10/2023 08:44:29]       INFO: Query: Query[, attributeIndex:0 from:10099, to:10109, pointQuery:0, whereIndex:0, whereFrom:10099, whereTo:10109, agg:0, epsilon:0.1, extra:0]
[17/10/2023 08:44:29]       INFO: Retrieval: number of datapoints   2133 noise 1774 , interval [10099,10109]
[17/10/2023 08:44:29]       INFO: Query  10 /  10 : real records    359 ( +     0 padding +  1774 noise,   2133 total) ( 560 ms, or 1561 μs / record)
[17/10/2023 08:44:29]       INFO: Runtime Measurment: {before:  105 ms, ORAMs:  450 ms, after: 4329 μs}
[17/10/2023 08:44:29]       INFO: Server  transitioned from old state 4 via transition edge 401 to new state 5
[17/10/2023 08:44:29]       INFO: For 10 QUERIES: total: 5356 ms, average: 535 ms / query,  query, 1 ns/ fetched item; (418252222+114085420+3343736=328) records / query
[17/10/2023 08:44:29]       INFO: Log written to ./results/size:2^16-domainsizes:2^10,20/5--2023-10-17-08-44-02--1542620181877338.json
